12/15,7:20pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/15,7:20pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mPornhub[0m
12/15,7:20pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Pornhub',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/15,7:20pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Pornhub'  GROUP BY studio ORDER BY studio ASC[0m
12/15,7:20pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Amateur" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:20pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Amateur" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:20pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Channels" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:20pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Channels" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:20pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/15,7:20pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mStudio[0m
12/15,7:20pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/15,7:20pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Studio'  GROUP BY studio ORDER BY studio ASC[0m
