12/18,6:55am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/18,6:55am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:55am>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Studio'  GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "21st Sextury" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "21st Sextury" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adam and Eve" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adam and Eve" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adult Time" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adult Time" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Arch Angel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Arch Angel" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bang" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bang" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bangbros" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bangbros" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blow Me POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Blow Me POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blowpass" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
